INFO-FLOW: Workspace /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1 opened at Tue May 30 21:35:17 EEST 2023
Execute     ap_set_clock -name default -period 10 -default=false 
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:154:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:155:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:156:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:157:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:158:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:159:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:160:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:210:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:211:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:212:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:239:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:240:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:241:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:242:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:243:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:244:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:280:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: /tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:281:9
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 82.32 seconds. CPU system time: 3.34 seconds. Elapsed time: 83.79 seconds; current allocated memory: 193.969 MB.
INFO-FLOW: Linking Debug ...
INFO-FLOW: Linking dut bc code.
Execute       run_link_or_opt -out /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.0.bc -args  "/home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.g.bc"  
Execute         ap_eval exec -ignorestderr /tools/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/llvm-link /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.g.bc -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.0.bc > /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/llvm-link.a.g.ld.0.bc.out.log 2> /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/llvm-link.a.g.ld.0.bc.err.log 
INFO-FLOW: 
Execute       run_link_or_opt -opt -out /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.1.lower.bc -args /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.0.bc -reflow-lower-math-intrinsics 
Execute         ap_eval exec -ignorestderr /tools/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/opt -pass-remarks-missed=reflow|pasta|unroll -pass-remarks=reflow|pasta|unroll|inline -pass-remarks-output=/home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/opt.a.g.ld.1.lower.bc.diag.yml /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.0.bc -reflow-lower-math-intrinsics -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.1.lower.bc > /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/opt.a.g.ld.1.lower.bc.out.log 2> /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/opt.a.g.ld.1.lower.bc.err.log 
Command         ap_eval done; 0.12 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 0.12 sec.
INFO-FLOW: Linking math bc lib
Execute       run_link_or_opt -out /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.2.m1.bc -args /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.1.lower.bc -only-needed /tools/Xilinx/Vitis_HLS/2020.2/lnx64/lib/libhlsm_39.bc /tools/Xilinx/Vitis_HLS/2020.2/lnx64/lib/libhlsmc++_39.bc 
Execute         ap_eval exec -ignorestderr /tools/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/llvm-link /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.1.lower.bc -only-needed /tools/Xilinx/Vitis_HLS/2020.2/lnx64/lib/libhlsm_39.bc /tools/Xilinx/Vitis_HLS/2020.2/lnx64/lib/libhlsmc++_39.bc -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.2.m1.bc > /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/llvm-link.a.g.ld.2.m1.bc.out.log 2> /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/llvm-link.a.g.ld.2.m1.bc.err.log 
Command         ap_eval done; 7.28 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 7.28 sec.
Execute       run_link_or_opt -opt -out /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.3.fpc.bc -args /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.2.m1.bc -reflow-globaldce -hls-top-function-name=matrix_matrix_mult_streaming -reflow-float-conversion 
Execute         ap_eval exec -ignorestderr /tools/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/opt -pass-remarks-missed=reflow|pasta|unroll -pass-remarks=reflow|pasta|unroll|inline -pass-remarks-output=/home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.diag.yml /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.2.m1.bc -reflow-globaldce -hls-top-function-name=matrix_matrix_mult_streaming -reflow-float-conversion -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.3.fpc.bc > /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.out.log 2> /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.err.log 
Command         ap_eval done; 2.77 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 2.78 sec.
Execute       run_link_or_opt -out /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.4.m2.bc -args /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.3.fpc.bc -only-needed /tools/Xilinx/Vitis_HLS/2020.2/lnx64/lib/libfloatconversion_39.bc 
Execute         ap_eval exec -ignorestderr /tools/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/llvm-link /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.3.fpc.bc -only-needed /tools/Xilinx/Vitis_HLS/2020.2/lnx64/lib/libfloatconversion_39.bc -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.4.m2.bc > /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/llvm-link.a.g.ld.4.m2.bc.out.log 2> /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/llvm-link.a.g.ld.4.m2.bc.err.log 
Command         ap_eval done; 0.28 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 0.29 sec.
Execute       run_link_or_opt -opt -out /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.5.gdce.bc -args /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.4.m2.bc -reflow-globaldce -hls-top-function-name=matrix_matrix_mult_streaming 
Execute         ap_eval exec -ignorestderr /tools/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/opt -pass-remarks-missed=reflow|pasta|unroll -pass-remarks=reflow|pasta|unroll|inline -pass-remarks-output=/home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.diag.yml /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.4.m2.bc -reflow-globaldce -hls-top-function-name=matrix_matrix_mult_streaming -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.5.gdce.bc > /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.out.log 2> /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.err.log 
Command         ap_eval done; 0.21 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 0.21 sec.
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       get_config_rtl -module_prefix 
Execute       get_config_interface -default_slave_interface 
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       get_config_interface -m_axi_offset 
Execute       get_config_interface -m_axi_latency 
Execute       get_config_interface -m_axi_alignment_byte_size 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_max_widen_bitwidth 
Execute       get_config_interface -m_axi_num_read_outstanding 
Execute       get_config_interface -m_axi_num_write_outstanding 
Execute       get_config_interface -m_axi_max_read_burst_length 
Execute       get_config_interface -m_axi_max_write_burst_length 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_latency 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_max_widen_bitwidth 
Execute       get_config_interface -m_axi_auto_max_ports 
Execute       get_config_interface -m_axi_num_read_outstanding 
Execute       get_config_interface -m_axi_num_write_outstanding 
Execute       get_config_interface -m_axi_max_read_burst_length 
Execute       get_config_interface -m_axi_max_write_burst_length 
Execute       get_config_interface -s_axilite_data64 
Execute       get_config_interface -m_axi_alignment_byte_size 
Execute       get_config_compile -pragma_strict_mode 
Execute       get_config_compile -pipeline_style 
Execute       send_msg_by_id INFO @200-777@%s Vivado 
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
Execute       is_m_axi_addr64 
INFO-FLOW: Doing LTO.
Execute       ap_eval exec -ignorestderr /tools/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang -foptimization-record-file=/home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/clang.a.g.ld.0.bc.diag.yml -mllvm -pass-remarks-missed=reflow|pasta|unroll -mllvm -pass-remarks=reflow|pasta|unroll|inline -fhls -mllvm -hls-top-function-name=matrix_matrix_mult_streaming -mllvm -hls-db-dir -mllvm /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db -emit-llvm -c -target fpga64-xilinx-none -mllvm -xcl-xmlinfo=/home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/kernel.internal.xml -mllvm -top-io-mapping-info=/home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/top-io-fe.xml -mllvm -hls-bitcode-version=3.1 -mllvm -reflow-enable-slave-interface-default-setting=true -mllvm -gen-kernel-xml=false -mllvm -default-maxi-offset=off -mllvm -maxi-latency=0 -mllvm -hls-maxi-data-size-in-bits=8 -mllvm -hls-maxi-max-data-size-in-bits=1024 -mllvm -hls-max-widen-size-in-bits=0 -mllvm -xcl-kernel-max-mem-ports=0 -mllvm -maxi-read-trans=16 -mllvm -maxi-write-trans=16 -mllvm -maxi-read-burst-len=16 -mllvm -maxi-write-burst-len=16 -mllvm -reflow-enable-saxi-64bits=0 -mllvm -assume-maxi-align=0 -mllvm -no-unaligned-maxi-accesses -mllvm -reflow-pipeline-style-llvm-setting=0 -mllvm -disable-inlined-alloca-merging=true -x ir /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.ld.5.gdce.bc -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/a.g.lto.bc > /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/clang.a.g.ld.0.bc.out.log 2> /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/clang.a.g.ld.0.bc.err.log 
Command       ap_eval done; 8.76 sec.
INFO: [HLS 214-131] Inlining function 'hls::axis<ap_int<128>, 2ul, 5ul, 6ul>::get_user_ptr()' into 'hls::stream<hls::axis<ap_int<128>, 2ul, 5ul, 6ul>, 0>::read()' (/tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_axi_sdata.h:298:50)
INFO: [HLS 214-131] Inlining function 'hls::axis<ap_int<128>, 2ul, 5ul, 6ul>::get_dest_ptr()' into 'hls::stream<hls::axis<ap_int<128>, 2ul, 5ul, 6ul>, 0>::read()' (/tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_axi_sdata.h:301:25)
INFO: [HLS 214-131] Inlining function 'hls::axis<ap_int<128>, 2ul, 5ul, 6ul>::get_id_ptr()' into 'hls::stream<hls::axis<ap_int<128>, 2ul, 5ul, 6ul>, 0>::read()' (/tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_axi_sdata.h:300:67)
INFO: [HLS 214-131] Inlining function 'hls::axis<ap_int<128>, 2ul, 5ul, 6ul>::get_user_ptr()' into 'hls::stream<hls::axis<ap_int<128>, 2ul, 5ul, 6ul>, 0>::read()' (/tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_axi_sdata.h:300:36)
INFO: [HLS 214-131] Inlining function 'hls::axis<ap_int<128>, 2ul, 5ul, 6ul>::get_dest_ptr()' into 'hls::stream<hls::axis<ap_int<128>, 2ul, 5ul, 6ul>, 0>::read()' (/tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_axi_sdata.h:299:39)
INFO: [HLS 214-131] Inlining function 'hls::axis<ap_int<128>, 2ul, 5ul, 6ul>::get_id_ptr()' into 'hls::stream<hls::axis<ap_int<128>, 2ul, 5ul, 6ul>, 0>::read()' (/tools/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_axi_sdata.h:299:23)
INFO: [HLS 214-131] Inlining function 'hls::stream<hls::axis<ap_int<128>, 2ul, 5ul, 6ul>, 0>::read()' into 'compute_scores(hls::stream<hls::axis<ap_int<128>, 2ul, 5ul, 6ul>, 0>&, ap_int<128>*)' (matrix_matrix_mult_streaming.cpp:140:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_81_3' (matrix_matrix_mult_streaming.cpp:81:34) in function 'compute_weights_with_matrix_mult' completely with a factor of 32 (matrix_matrix_mult_streaming.cpp:81:34)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_110_2' (matrix_matrix_mult_streaming.cpp:110:31) in function 'compute_biases_with_multiple_dot_products' completely with a factor of 32 (matrix_matrix_mult_streaming.cpp:110:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_148_2' (matrix_matrix_mult_streaming.cpp:148:21) in function 'compute_scores' completely with a factor of 1 (matrix_matrix_mult_streaming.cpp:148:21)
INFO: [HLS 214-248] block partitioned array 'A' on dimension 2 with 32 (matrix_matrix_mult_streaming.cpp:22:2)
INFO: [HLS 214-248] block partitioned array 'B' on dimension 1 with 32 (matrix_matrix_mult_streaming.cpp:23:2)
INFO: [HLS 214-248] block partitioned array 'B' on dimension 1 with 32 (matrix_matrix_mult_streaming.cpp:22:2)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i128.s_struct.ap_ints' into 'compute_scores(hls::stream<hls::axis<ap_int<128>, 2ul, 5ul, 6ul>, 0>&, ap_int<128>*) (.1)' (matrix_matrix_mult_streaming.cpp:161:13)
INFO-FLOW: DBG:CMD: copy_raw_kernel_xml ap_link_39: kernel.xml not generated: /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/kernel.internal.xml
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 21.78 seconds. CPU system time: 1.04 seconds. Elapsed time: 22.84 seconds; current allocated memory: 196.942 MB.
INFO: [HLS 200-111] Finished Checking Pragmas: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 196.943 MB.
Execute       opt_and_import_c a -opt_level=2 -skip_syncheck=0 -ng=0 -keep_printf=0 
Execute         cleanup_all_models 
INFO: [HLS 200-10] Starting code transformations ...
INFO-FLOW: Running Standard Transforms...
